
Note: No compatibility mode selected!


Circuit: * letter scan vsync: final extracted transistor core

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 31  

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.x_342.n14                         1.34473
xdut.n965                                    5
xdut.x_342.n6                      8.60208e-08
xdut.x_342.ckp                     2.08524e-08
xdut.x_342.n7                      2.60748e-08
xdut.x_342.ckb                               5
xdut.x_342.qm                                5
xdut.x_342.n9                                5
xdut.x_342.n13                     4.30104e-08
xdut.x_343.n7                                5
xdut.x_343.n5                                5
xdut.x_343.n3                           4.1532
xdut.ni1422                                  0
xdut.x_358.qs                                5
xdut.x_358.n14                         1.34473
xdut.n983                                    5
xdut.x_358.n6                      8.60208e-08
xdut.x_358.ckp                     2.08524e-08
xdut.x_358.n7                      2.60748e-08
xdut.x_358.ckb                               5
xdut.x_358.qm                                5
xdut.x_358.n9                                5
xdut.x_358.n13                     4.30104e-08
xdut.n675                                    5
xdut.n979                                    0
xdut.x_359.qs                                5
xdut.x_359.n14                         1.34473
xdut.n999                                    5
xdut.x_359.n6                      8.60208e-08
xdut.x_359.ckp                     2.08524e-08
xdut.x_359.n7                      2.60748e-08
xdut.x_359.ckb                               5
xdut.x_359.qm                                5
xdut.x_359.n9                                5
xdut.x_359.n13                     4.30104e-08
xdut.x_360.n3                      1.43584e-08
xdut.n998                                    5
xdut.x_360.n5                      9.07538e-08
xdut.x_360.n4                                5
xdut.x_360.n6                      5.84143e-08
xdut.n981                                    5
xdut.x_362.n8                       2.9454e-09
xdut.x_362.n7                        0.0348173
xdut.x_363.n3                                5
xdut.x_363.n9                          1.26842
xdut.x_363.n5                      5.80236e-08
xdut.x_363.n6                          4.14375
xdut.x_364.n6                        0.0348173
xdut.n1034                                   5
xdut.x_365.n6                       1.9378e-09
xdut.x_365.n8                        0.0175683
xdut.x_365.n7                        0.0508865
xdut.n922                          1.16047e-07
xdut.x_375.n6                       6.2648e-09
xdut.x_406.n3                                5
xdut.x_406.n9                          1.26842
xdut.n937                          2.05775e-08
xdut.x_406.n5                      5.80236e-08
xdut.x_406.n6                          4.14375
xdut.x_407.n3                                5
xdut.x_407.n5                                5
xdut.x_407.n4                                5
xdut.x_407.n6                      3.49785e-08
xdut.n934                                    5
xdut.x_408.n6                       6.2648e-09
xdut.x_409.n8                       2.9454e-09
xdut.x_409.n7                        0.0348173
xdut.x_410.n6                                5
xdut.x_411.n8                                5
xdut.x_411.n3                      3.74462e-08
xdut.x_411.n9                          1.26842
xdut.x_411.n5                          4.14375
xdut.x_414.n3                      8.23099e-08
xdut.x_414.n9                                5
xdut.x_414.n5                       3.1324e-09
xdut.x_414.n6                       4.1155e-08
xdut.x_510.n8                                5
xdut.x_510.n3                      3.74462e-08
xdut.n171                                    0
xdut.x_510.n9                          1.26842
xdut.x_510.n5                          4.14375
xdut.x_533.n8                                5
xdut.x_533.n7                          1.26842
xdut.n618                                    5
xdut.n250                          3.74461e-08
xdut.n522                                    0
xdut.x_534.n8                          4.98443
xdut.n170                                    5
xdut.x_534.n7                           4.9553
xdut.n325                          4.82942e-09
xdut.x_551.n6                                5
xdut.n604                          2.05775e-08
xdut.n335                                    5
xdut.x_554.qs                                5
xdut.x_554.n14                         1.34473
xdut.n598                                    5
xdut.x_554.n6                      8.60208e-08
xdut.x_554.ckp                     2.08524e-08
xdut.x_554.n7                      2.60748e-08
xdut.x_554.ckb                               5
xdut.x_554.qm                                5
xdut.x_554.n9                                5
xdut.n280                          2.05744e-08
xdut.x_554.n13                     4.30104e-08
xdut.x_555.n3                                5
xdut.n330                          1.16047e-07
xdut.n614                          3.74462e-08
xdut.n338                          2.05775e-08
xdut.x_555.n7                        0.0348173
xdut.n173                                    5
xdut.n296                                    0
xdut.x_556.qs                                5
xdut.x_556.n14                         1.34473
xdut.n68                                     5
xdut.x_556.n6                      8.60208e-08
xdut.x_556.ckp                     2.08524e-08
xdut.x_556.n7                      2.60748e-08
xdut.x_556.ckb                               5
xdut.x_556.qm                                5
xdut.x_556.n9                                5
xdut.x_556.n13                     4.30104e-08
xdut.x_557.n3                                5
xdut.n219                          1.16047e-07
xdut.x_557.n9                          1.26842
xdut.n244                          2.05775e-08
xdut.x_557.n5                      5.80236e-08
xdut.x_557.n6                          4.14375
xdut.x_558.n6                          4.96988
xdut.n599                          7.88485e-09
xdut.n343                                    5
xdut.x_559.n6                          4.96988
xdut.n69                                     5
xdut.n204                          7.88485e-09
xdut.n612                                    5
xdut.x_560.n7                                5
xdut.x_560.n3                      2.05775e-08
xdut.n281                                    5
xdut.x_561.n3                                5
xdut.x_561.n7                          4.14375
xdut.x_562.n7                                5
xdut.x_562.n3                      2.05775e-08
xdut.n174                                    5
xdut.x_564.n8                                5
xdut.x_564.n3                      2.05775e-08
xdut.n18                                     5
xdut.x_564.n9                                5
xdut.x_564.n5                      6.26479e-09
xdut.x_566.n2                                5
xdut.n202                                    5
xdut.x_567.n6                       6.2648e-09
xdut.x_568.n3                                5
xdut.n193                          1.16047e-07
xdut.x_568.n9                          1.26842
xdut.n66                                     5
xdut.n65                                     0
xdut.x_568.n5                      5.80236e-08
xdut.x_568.n6                          4.14375
xdut.x_569.n6                          4.96988
xdut.n295                          7.88485e-09
xdut.n201                                    5
xdut.x_570.n3                                5
xdut.n328                                    5
xdut.x_570.n5                      7.29463e-08
xdut.x_570.n4                      4.95105e-08
xdut.x_570.n6                      2.60748e-08
xdut.x_572.n6                                5
xdut.n596                          5.46059e-08
xdut.n594                          3.74462e-08
xdut.x_573.n6                          1.26842
xdut.x_574.n6                                5
xdut.x_575.n6                          1.26842
xdut.n600                          3.74462e-08
xdut.n601                          2.05775e-08
xdut.x_576.n6                                5
xdut.n248                                    0
xdut.x_578.qs                                5
xdut.x_578.n14                         1.34473
xdut.x_578.n6                      8.60208e-08
xdut.x_578.ckp                     2.08524e-08
xdut.x_578.n7                      2.60748e-08
xdut.x_578.ckb                               5
xdut.x_578.qm                                5
xdut.x_578.n9                                5
xdut.x_578.n13                     4.30104e-08
xdut.x_579.n6                          1.26842
xdut.n270                                    5
xdut.x_623.qs                      7.29463e-08
xdut.x_623.n14                               5
xdut.x_623.n6                                5
xdut.x_623.ckp                     2.08524e-08
xdut.x_623.n7                                5
xdut.x_623.ckb                               5
xdut.x_623.qm                      2.60748e-08
xdut.x_623.n9                      4.95105e-08
xdut.x_623.n13                         4.14374
xdut.n283                                    5
xdut.n311                          8.22975e-08
xdut.x_624.n8                       6.2648e-09
xdut.x_624.n7                      1.25296e-08
xdut.x_639.n7                          1.26842
xdut.x_639.n3                      3.74462e-08
xdut.n8                                      5
xdut.n2                                      5
xdut.x_640.n7                                5
xdut.n23                                     0
xdut.x_640.n3                                5
xdut.n10                           2.05775e-08
xdut.x_641.n6                                5
xdut.n22                                     5
xdut.n19                           8.23099e-08
xdut.x_646.n6                                5
xdut.n57                           2.05775e-08
xdut.x_648.n3                                5
xdut.n59                                     5
xdut.n56                           2.05775e-08
xdut.x_648.n7                          4.14375
xdut.x_649.n7                          4.96988
xdut.x_649.n3                      7.88485e-09
xdut.n35                                     5
hsync                                        5
xdut.ni1415                        2.08524e-08
xdut.x_665.qs                                5
xdut.x_665.n14                         1.34473
xdut.n37                                     5
xdut.x_665.n6                      8.60208e-08
xdut.x_665.ckp                     2.08524e-08
xdut.x_665.n7                      2.60748e-08
xdut.x_665.ckb                               5
xdut.x_665.qm                                5
xdut.x_665.n9                                5
xdut.n25                           2.05744e-08
xdut.x_665.n13                     4.30104e-08
xdut.n20                                     5
xdut.x_680.qs                                5
xdut.x_680.n14                               5
xdut.x_680.n6                                5
xdut.x_680.ckp                     2.08524e-08
xdut.x_680.n7                                5
xdut.x_680.ckb                               5
xdut.x_680.qm                      3.49785e-08
xdut.x_680.n9                                5
xdut.x_680.n13                         4.14374
xdut.x_682.n8                                5
xdut.n17                           1.85179e-07
xdut.x_682.n7                                5
xdut.n208                          8.22975e-08
xdut.n205                          2.05775e-08
xdut.x_687.n3                      8.23099e-08
xdut.x_687.n9                                5
xdut.x_687.n5                       3.1324e-09
xdut.x_687.n6                       4.1155e-08
xdut.n7                                      5
xdut.x_689.n2                      2.05775e-08
xdut.x_691.n8                                5
xdut.x_691.n7                                5
xdut.n206                          2.05775e-08
xdut.x_695.n2                                5
xdut.ni1433                                  5
xdut.x_696.qs                      7.29463e-08
xdut.x_696.n14                               5
xdut.n6                            8.23099e-08
xdut.x_696.n6                                5
xdut.x_696.ckp                     2.08524e-08
xdut.x_696.n7                                5
xdut.x_696.ckb                               5
xdut.x_696.qm                      2.60748e-08
xdut.x_696.n9                      4.95105e-08
xdut.x_696.n13                         4.14374
xdut.ni1435                                  0
xdut.x_714.qs                                5
xdut.x_714.n14                         1.34473
xdut.x_714.n6                      8.60208e-08
xdut.x_714.ckp                     2.08524e-08
xdut.x_714.n7                      2.60748e-08
xdut.x_714.ckb                               5
xdut.x_714.qm                                5
xdut.x_714.n9                                5
xdut.x_714.n13                     4.30104e-08
xdut.x_715.n10                         4.98484
xdut.x_715.n9                           4.9572
xdut.x_715.n8                           4.9572
xdut.n225                          4.87635e-09
xdut.n227                                    5
xdut.x_728.n7                          4.96988
xdut.x_728.n3                      7.88485e-09
xdut.n226                                    5
xdut.n211                          8.22975e-08
xdut.x_729.n8                       6.2648e-09
xdut.x_729.n7                      1.25296e-08
xdut.x_730.n6                      4.11487e-08
xdut.n188                                    5
xdut.x_731.qs                                5
xdut.x_731.n14                         1.34473
xdut.n3                                      5
xdut.x_731.n6                      8.60208e-08
xdut.x_731.ckp                     2.08524e-08
xdut.x_731.n7                      2.60748e-08
xdut.x_731.ckb                               5
xdut.x_731.qm                                5
xdut.x_731.n9                                5
xdut.x_731.n13                     4.30104e-08
xdut.n230                          2.05775e-08
xdut.n324                                    0
xdut.x_734.qs                                5
xdut.x_734.n14                         1.34473
xdut.x_734.n6                      8.60208e-08
xdut.x_734.ckp                     2.08524e-08
xdut.x_734.n7                      2.60748e-08
xdut.x_734.ckb                               5
xdut.x_734.qm                                5
xdut.x_734.n9                                5
xdut.x_734.n13                     4.30104e-08
xdut.x_751.n6                                5
xdut.n301                          2.05775e-08
xdut.n528                                    5
xdut.n287                          2.05775e-08
xdut.x_752.n6                                5
xdut.n292                          2.05775e-08
xdut.n584                                    5
xdut.x_758.n3                                5
xdut.n71                                     5
xdut.n195                          3.74461e-08
xdut.n194                          2.05775e-08
xdut.x_758.n7                      6.26479e-09
xdut.x_759.n8                                5
xdut.x_759.n7                                5
xdut.n182                                    5
xdut.n572                          7.88485e-09
xdut.x_760.n6                                5
xdut.n72                           2.05775e-08
xdut.n573                          2.05775e-08
xdut.n184                                    5
xdut.x_761.n8                          4.97062
xdut.x_761.n7                          4.97062
xdut.n185                          1.65851e-08
xdut.n187                          7.92437e-09
xdut.n288                                    5
xdut.x_762.n6                                5
xdut.n183                          2.05775e-08
xdut.x_765.n6                                5
xdut.n527                          7.92437e-09
xdut.n284                                    5
xdut.n300                          2.05775e-08
xdut.x_766.n6                                5
xdut.n297                          2.05775e-08
xdut.n299                          3.74462e-08
xdut.x_767.n8                                5
xdut.x_767.n7                                5
xdut.n375                          2.05775e-08
xdut.x_768.n10                               5
xdut.n581                          2.05775e-08
xdut.x_768.n9                                5
xdut.x_768.n8                                5
xdut.n360                                    5
xdut.x_770.n6                      4.11487e-08
xdut.x_771.n7                          4.96988
xdut.x_771.n3                      7.88485e-09
xdut.x_773.n6                                5
xdut.n526                                    5
xdut.x_778.n6                          4.96988
xdut.n606                          7.88485e-09
xdut.n74                                     5
xdut.x_779.n2                      2.05775e-08
xdut.x_787.n8                          4.97143
xdut.x_787.n7                          1.26023
xdut.x_790.n6                                5
xdut.x_793.n6                                5
xdut.x_794.n6                                5
xdut.n608                                    5
xdut.n308                          2.05775e-08
xdut.x_853.n8                          4.97143
xdut.x_853.n7                          1.26023
xdut.n657                          1.65851e-08
xdut.n70                           8.22975e-08
xdut.x_854.n6                                5
xdut.n329                                    5
xdut.x_865.n6                                5
xdut.n320                                    5
xdut.x_866.n8                                5
xdut.x_866.n7                                5
xdut.n664                                    5
xdut.x_869.n6                          4.96988
xdut.x_870.n6                                5
xdut.x_871.n8                          4.97062
xdut.x_871.n7                          4.97062
xdut.n77                                     5
xdut.x_873.n6                                5
xdut.x_877.n6                                5
xdut.x_879.n6                                5
xdut.x_881.n8                          1.31158
xdut.x_881.n7                          1.29144
xdut.x_884.n6                                5
xdut.x_889.n7                          1.26842
xdut.x_889.n3                      3.74462e-08
xdut.x_895.n3                                5
xdut.x_895.n7                      6.26479e-09
xdut.x_900.n8                                5
xdut.x_900.n7                          1.26842
xdut.x_902.n6                          4.96988
xdut.x_905.n2                      2.05775e-08
xdut.x_906.n8                                5
xdut.x_906.n7                                5
xdut.x_955.n3                                5
xdut.x_955.n9                                5
xdut.x_955.n5                      4.11549e-08
xdut.x_955.n6                      6.26479e-09
xdut.x_956.n6                                5
xdut.n16                           2.05775e-08
xdut.n54                                     5
xdut.x_965.n8                                5
xdut.x_965.n7                          1.26842
xdut.n50                           3.74461e-08
xdut.n48                                     5
xdut.x_969.n6                      4.11487e-08
xdut.x_970.n8                      6.17262e-08
xdut.x_970.n7                      1.23452e-07
xdut.x_972.n6                          4.14375
xdut.x_977.n6                          4.14375
xdut.x_981.n6                          1.26842
xdut.x_988.n6                      6.26479e-09
xdut.n51                                     5
xdut.x_990.n6                          4.14375
xdut.x_994.n6                      4.11487e-08
xdut.x_998.n6                        0.0348173
xdut.x_1002.n3                               5
xdut.n15                                     5
xdut.x_1002.n5                     7.29463e-08
xdut.x_1002.n4                     4.95105e-08
xdut.x_1002.n6                     2.60747e-08
xdut.x_1011.n3                               5
xdut.x_1011.n9                               5
xdut.x_1011.n5                      4.1155e-08
xdut.x_1011.n6                     6.26479e-09
xdut.x_1012.n6                               5
xdut.n5                                      5
xdut.x_1019.n7                               5
xdut.x_1019.n3                     2.05775e-08
xdut.n49                           3.74462e-08
xdut.x_1022.n3                               5
xdut.x_1022.n9                         1.26842
